
================ SUBJECT: history | History ================
    L3: science_technology_defence.nanoscience_advanced_materials.advanced_critical_materials | Advanced & Critical Materials (Advanced Functional Materials - Graphene, Aerogels, Metamaterials, Superconductors, Shape Memory Alloys; Strategic Critical Minerals - Lithium, Cobalt, Nickel, Rare Earth Permanent Magnets, KABIL Initiative)
  DOMAIN: science_technology_defence.applied_fundamental_sciences | Applied & Fundamental Sciences
    L3: science_technology_defence.applied_fundamental_sciences.applied_physics | Applied Physics (Wave Optics & Radiation - Refraction, Total Internal Reflection, Polarization, Dispersion, Lasers, LED vs OLED vs Sodium Lamps; Electromagnetic Spectrum - Gamma Rays, X-Rays, UV, Visible, Infrared, Microwaves, Radio Waves)
    L3: science_technology_defence.applied_fundamental_sciences.applied_chemistry | Applied Chemistry (Chemical Compounds & Industrial Materials - Acids & Bases, Polymers & Plastics, Surfactants, Food Preservatives; Clean Energy Chemistry - Ethanol Blending / E20, Compressed Bio-Gas / CBG, Green Hydrogen, Fuel Cells, Li-ion Batteries)
    L3: science_technology_defence.applied_fundamental_sciences.applied_biology_human_physiology | Applied Biology & Human Physiology (Human Systems & Biochemistry - Hormones, Enzymes, Vitamins & Deficiency Diseases, Blood Groups & Transfusion; Plant Biology & Physiology - Photosynthesis, Nitrogen Fixation, Plant Hormones - Auxin, Cytokinin, Gibberellin)

================ SUBJECT: internal_security | Internal Security ================
  DOMAIN: internal_security.linkages_between_development_extremism | Linkages between Development & Extremism (LWE)
    L3: internal_security.linkages_between_development_extremism.genesis_ideology_of_left-wing_extremism | Genesis & Ideology of Left-Wing Extremism (Naxalbari Uprising 1967 - Charu Majumdar, Kanu Sanyal; CPI / Maoist Formation 2004; Ideology of Protracted People's War & Overthrow of State; Red Corridor Geography - Dandakaranya Region, Bastar, Malkangiri, Jharkhand, Odisha, Andhra-Odisha Border / AOB)
    L3: internal_security.linkages_between_development_extremism.root_causes_of_left-wing_extremism | Root Causes of Left-Wing Extremism (Agrarian Distress & Feudal Exploitation, Tribal Land Alienation, Displacement due to Mining & Development Projects, Non-implementation of Forest Rights Act / FRA & PESA Act 1996, Mining Royalty Deficits, Governance Deficit & Lack of Basic Infrastructure - Healthcare, Education, Roads)
    L3: internal_security.linkages_between_development_extremism.multi-pronged_government_counter-lwe_strategy | Multi-Pronged Government Counter-LWE Strategy (Security Measures - Deployment of Central Armed Police Forces / CRPF CoBRA Commandos, Special Operations Group / SOG Greyhounds in Andhra/Telangana; SAMADHAN Doctrine - Smart Leadership, Aggressive Strategy, Motivation and Training, Actionable Intelligence, Dashboard-based KPIs, Harnessing Technology, Action Plan for each Theatre, No Access to Financing; Surrender and Rehabilitation Policies; Development Interventions - Road Requirement Plan / RRP, Mobile Towers Installation in LWE Areas, Eklavya Model Residential Schools / EMRSs, Aspirational Districts Programme, Post Office & Banking Access in Bastar)
  DOMAIN: internal_security.terrorism_insurgencies_cross-border_security | Terrorism, Insurgencies & Cross-Border Security
    L3: internal_security.terrorism_insurgencies_cross-border_security.cross-border_terrorism_proxy_warfare_in_jammu_kashmir | Cross-Border Terrorism & Proxy Warfare in Jammu & Kashmir (Historical Evolution of Pakistan-sponsored Proxy War; Terrorist Groups - Lashkar-e-Taiba / LeT, Jaish-e-Mohammed / JeM, Hizbul Mujahideen, The Resistance Front / TRF; Shift to Hybrid Terrorism, Sticky Bombs & Targeted Killings; Post-Article 370 Security Paradigm, Counter-Infiltration Grid / Line of Control, Operation All Out; De-radicalisation Programmes & Sports/Skill Engagement Schemes)
    L3: internal_security.terrorism_insurgencies_cross-border_security.insurgency_in_north-east_india | Insurgency in North-East India (Historical Drivers - Ethnic Sub-nationalism, Influx of Illegal Immigrants, Porous International Borders, Geographic Isolation; Nagaland Insurgency - Naga National Council / NNC, NSCN-IM vs NSCN-K, Framework Agreement 2015 & Naga Peace Talks; Assam Insurgency - United Liberation Front of Asom / ULFA Pro-talks Accord 2023, Bodo Accords 2020; Manipur Ethnic Conflict & Insurgent Groups - Meitei UNLF, Kuki-Zo Militancy, Suspension of Operations / SoO Agreements; Peace Accords - Bru-Reang Settlement 2020, Karbi Anglong Agreement 2021)
    L3: internal_security.terrorism_insurgencies_cross-border_security.religious_political_radicalisation | Religious & Political Radicalisation (Online Radicalisation Models, Lone-Wolf Attacks, ISIS / Al-Qaeda in Indian Subcontinent / AQIS propaganda; Counter-Radicalisation Strategies - Police Community Outreach, Cyber Patrols, Islamic Scholars Collaboration)
  DOMAIN: internal_security.border_management_coastal_security | Border Management & Coastal Security
    L3: internal_security.border_management_coastal_security.land_border_security_architecture | Land Border Security Architecture (Total Land Borders 15,106.7 km across 7 Countries; Indo-Pak Border - Line of Control / LoC, International Border / IB, Sir Creek Dispute, Tunnels & Drone Infiltration; Indo-China Border - Line of Actual Control / LAC 3,488 km: Western / Ladakh, Middle / Uttarakhand-HP, Eastern / Arunachal Sectors, Infrastructure Build-up / Vibrant Villages Programme; Indo-Bangladesh Border - Enclaves Exchange / 100th Constitutional Amendment Act, Cattle Smuggling, Illegal Migration, Riverine Border Challenges; Indo-Myanmar Border - Free Movement Regime / FMR Review, Kaladan Multi-Modal Transit Transport Project, Insurgent Hideouts; Indo-Nepal & Indo-Bhutan Open Borders - Smuggling of Fake Currency, Narcotics, Human Trafficking)
    L3: internal_security.border_management_coastal_security.smart_border_management_technologies | Smart Border Management Technologies (Comprehensive Integrated Border Management System / CIBMS - Thermal Imagers, Underground Seismic Sensors, Fiber-Optic Sensors, Radar, Micro-UAVs; BOLD-QIT Project on Bangladesh Border; Anti-Drone Systems & Jamming Technologies)
    L3: internal_security.border_management_coastal_security.coastal_maritime_security_architecture | Coastal & Maritime Security Architecture (7,516.6 km Coastline & Exclusive Economic Zone / EEZ; Post-26/11 Coastal Security Overhaul; Three-Tier Coastal Security Structure - Indian Navy / Deep Sea beyond 12 NM, Indian Coast Guard / ICG / 12 to 200 NM, State Coastal Marine Police / Territorial Waters up to 12 NM; Coastal Surveillance Network - Chain of Static Radars, Automatic Identification System / AIS, National Command Control Communication and Intelligence Network / NC3I Network; Sagar Prahari Bal; Biometric Cards for Fishermen & Vessel Tracking Systems)
    L3: internal_security.border_management_coastal_security.island_security_maritime_chokepoints | Island Security & Maritime Chokepoints (Strategic Value of Andaman & Nicobar Islands - Malacca Strait Chokepoint, Joint Services Command at Port Blair; Lakshadweep Islands - Nine Degree Channel Protection)
  DOMAIN: internal_security.transnational_organised_crime_illicit_financial_flows | Transnational Organised Crime & Illicit Financial Flows
    L3: internal_security.transnational_organised_crime_illicit_financial_flows.nexus_between_organised_crime_terrorism | Nexus Between Organised Crime & Terrorism (Crime-Terror Continuum; Mutual Logistics - Weapons, False Passports, Safe Houses, Intelligence; Financing Terrorism through Narcotics & Extortion)
    L3: internal_security.transnational_organised_crime_illicit_financial_flows.drug_trafficking_narco-terrorism | Drug Trafficking & Narco-Terrorism (India's Geopolitical Vulnerability - Sandwich between 'Golden Crescent' / Iran-Afghanistan-Pakistan & 'Golden Triangle' / Myanmar-Laos-Thailand; Synthetic Drugs & Darknet Trade, Maritime Drug Smuggling via Arabian Sea; Narcotics Control Bureau / NCB, Prevention of Illicit Traffic in Narcotic Drugs and Psychotropic Substances Act / PITNDPS, National Narcotics Coordination Portal / NCORD)
    L3: internal_security.transnational_organised_crime_illicit_financial_flows.money_laundering_hawala_terror_financing | Money Laundering, Hawala & Terror Financing (Hawala Informal Value Transfer Systems; Money Laundering Stages - Placement, Layering, Integration; Trade-Based Money Laundering / TBML; Prevention of Money Laundering Act / PMLA 2002 & Enforcement Directorate / ED Powers; Financial Intelligence Unit - India / FIU-IND; Fake Indian Currency Notes / FICN; Crypto Assets in Terror Financing)
    L3: internal_security.transnational_organised_crime_illicit_financial_flows.international_regimes_against_illicit_financing | International Regimes Against Illicit Financing (Financial Action Task Force / FATF - 40 Recommendations on AML & 9 Special Recommendations on CFT, Mutual Evaluations, Grey List vs Black List Sanctions; UN Convention against Transnational Organized Crime / UNTOC / Palermo Convention; UN Convention Against Corruption / UNCAC)
  DOMAIN: internal_security.cyber_warfare_critical_infrastructure_digital_security | Cyber Warfare, Critical Infrastructure & Digital Security
    L3: internal_security.cyber_warfare_critical_infrastructure_digital_security.vector_threats_digital_warfare | Vector Threats & Digital Warfare (State-Sponsored Advanced Persistent Threats / APTs, Critical Infrastructure Attacks, Distributed Denial of Service / DDoS, Ransomware on Healthcare & Power Grids / AIIMS Ransomware Attack 2022, Supply Chain Attacks, Pegasus Spyware & Mobile Exploits)
    L3: internal_security.cyber_warfare_critical_infrastructure_digital_security.critical_information_infrastructure_cii_protection | Critical Information Infrastructure / CII Protection (National Critical Information Infrastructure Protection Centre / NCIIPC under Section 70A of IT Act 2000; Sectoral Computer Emergency Response Teams / CERTs - Power, Finance, Telecom; Indian Computer Emergency Response Team / CERT-In - Incident Response, 6-Hour Reporting Mandate; Cyber Swachhta Kendra / Botnet Cleaning Center; Indian Cyber Crime Coordination Centre / I4C & National Cybercrime Reporting Portal)
    L3: internal_security.cyber_warfare_critical_infrastructure_digital_security.national_cyber_governance_framework | National Cyber Governance Framework (National Cyber Security Strategy; Information Technology Act 2000 & Section 66F / Cyber Terrorism; Digital Personal Data Protection Act 2023 / DPDP; International Cyber Norms - Budapest Convention on Cybercrime / India non-signatory, UN Group of Governmental Experts / UN GGE & Open-Ended Working Group / OEWG)
  DOMAIN: internal_security.security_forces_intelligence_agencies_statutory_mandates | Security Forces, Intelligence Agencies & Statutory Mandates
    L3: internal_security.security_forces_intelligence_agencies_statutory_mandates.central_armed_police_forces_capfs | Central Armed Police Forces / CAPFs (Border Security Force / BSF - Indo-Pak & Indo-Bangladesh Borders; Central Reserve Police Force / CRPF - Internal Security & Counter-LWE Operations; Central Industrial Security Force / CISF - Critical Infrastructure, Airports, Metro Rail, Atomic Plants; Indo-Tibetan Border Police / ITBP - Indo-China Border / High Altitude Warfare; Sashastra Seema Bal / SSB - Indo-Nepal & Indo-Bhutan Borders; Assam Rifles - Indo-Myanmar Border & Counter-Insurgency in North-East / Dual Control under MHA & MoD; National Security Guard / NSG - Black Cats Counter-Terrorism Federal Contingency Force)
    L3: internal_security.security_forces_intelligence_agencies_statutory_mandates.intelligence_investigation_architecture | Intelligence & Investigation Architecture (Intelligence Bureau / IB - Domestic Intelligence, Counter-Intelligence; Research and Analysis Wing / RAW - External Intelligence, Strategic Analysis; National Investigation Agency / NIA - Federal Counter-Terrorism Investigation Agency under NIA Act 2008 & 2019 Amendment / Extraterritorial Jurisdiction; National Intelligence Grid / NATGRID - Integrated Intelligence Master Database; Multi-Agency Centre / MAC - Real-time Intelligence Sharing Mechanism; National Technical Research Organisation / NTRO)
    L3: internal_security.security_forces_intelligence_agencies_statutory_mandates.armed_forces_special_powers_act_afspa_act_1958_-_declaration_of_disturbed_area_under_section_3_special_powers_to_armed_forces_arrest_without_warrant_fire_upon_suspects_search_premises_legal_safeguards_-_section_6_prior_central_sanction_for_prosecution_supreme_court_1997_guidelines_naga_peoples_movement_for_human_rights_case_justice_jeevan_reddy_committee_2005_recommendations_progressive_phased_revocation_of_afspa_in_assam_nagaland_manipur | Armed Forces Special Powers Act / AFSPA (Armed Forces (Special Powers) Act 1958 - Declaration of Disturbed Area under Section 3, Special Powers to Armed Forces: Arrest without Warrant, Fire upon Suspects, Search Premises; Legal Safeguards - Section 6 Prior Central Sanction for Prosecution; Supreme Court 1997 Guidelines / Naga People's Movement for Human Rights Case; Justice Jeevan Reddy Committee 2005 Recommendations; Progressive Phased Revocation of AFSPA in Assam, Nagaland & Manipur)

================ SUBJECT: ethics_integrity_aptitude | Ethics, Integrity & Aptitude ================
  DOMAIN: ethics_integrity_aptitude.ethics_human_interface | Ethics & Human Interface (Essence, determinants and consequences of Ethics in human actions; Dimensions of ethics; Ethics in private and public relationships; Human Values – lessons from the lives and teachings of great leaders, reformers and administrators; Role of family, society and educational institutions in inculcating values)
    L3: ethics_integrity_aptitude.ethics_human_interface.essence_determinants_consequences_of_ethics | Essence, Determinants & Consequences of Ethics (Fundamentals of Ethics - Definition of Morality, Ethics, Values, Norms; Moral Relativism vs Absolutism; Determinants of Ethical Action - Object, Intention, Circumstance, Conscience, Intuition; Consequences of Ethics - Individual Peace, Social Harmony, Institutional Efficiency, Good Governance)
    L3: ethics_integrity_aptitude.ethics_human_interface.dimensions_of_ethics | Dimensions of Ethics (Domain-Specific Ethics - Personal Ethics, Professional Ethics, Public Life Ethics, Environmental Ethics, Bioethics, Media Ethics, Cyber Ethics)
    L3: ethics_integrity_aptitude.ethics_human_interface.human_values_lessons_from_great_leaders_reformers | Human Values & Lessons from Great Leaders & Reformers (Values Exemplified by Thinkers & Reformers - Truth & Non-Violence: Mahatma Gandhi; Compassion: Buddha & Mahavira; Justice & Social Equality: B.R. Ambedkar; Rationalism: Raja Ram Mohan Roy; Service: Mother Teresa; Excellence & Integrity: A.P.J. Abdul Kalam)
    L3: ethics_integrity_aptitude.ethics_human_interface.role_of_family_society_educational_institutions | Role of Family, Society & Educational Institutions (Value Inculcation Agents - Role of Family in Early Socialisation, Role of Educational Institutions & Teachers, Role of Peer Groups & Mass Media)
  DOMAIN: ethics_integrity_aptitude.attitude_aptitude | Attitude & Aptitude
    L3: ethics_integrity_aptitude.attitude_aptitude.content_structure_functions_of_attitude | Content, Structure & Functions of Attitude (Attitude Architecture - ABC Model: Affective, Behavioural, Cognitive components; Functions of Attitude - Knowledge, Ego-Defensive, Value-Expressive, Utilitarian; Relation of Attitude to Thought & Behaviour - Cognitive Dissonance Theory / Leon Festinger, Attitude-Behaviour Gap)
    L3: ethics_integrity_aptitude.attitude_aptitude.moral_political_attitudes | Moral & Political Attitudes (Ideological & Political Orientation - Political Socialisation, Political Tolerance, Moral Attitudes - Honesty, Duty, Justice)
    L3: ethics_integrity_aptitude.attitude_aptitude.social_influence_persuasion | Social Influence & Persuasion (Persuasive Communication - Elaboration Likelihood Model, Source Credibility, Emotional Appeals, Nudge Theory / Richard Thaler, Social Proof)
    L3: ethics_integrity_aptitude.attitude_aptitude.foundational_values_for_civil_services | Foundational Values for Civil Services (Core Administrative Values - Integrity, Impartiality, Non-partisanship, Objectivity, Empathy, Tolerance, Compassion towards Vulnerable Sections, Commitment to Public Service)
  DOMAIN: ethics_integrity_aptitude.emotional_intelligence_moral_thinkers | Emotional Intelligence & Moral Thinkers
    L3: ethics_integrity_aptitude.emotional_intelligence_moral_thinkers.concepts_components_of_emotional_intelligence | Concepts & Components of Emotional Intelligence (Emotional Intelligence Frameworks - Daniel Goleman Model: Self-awareness, Self-regulation, Internal Motivation, Empathy, Social Skills; Ability Model - Mayer-Salovey)
    L3: ethics_integrity_aptitude.emotional_intelligence_moral_thinkers.utilities_of_emotional_intelligence_in_governance | Utilities of Emotional Intelligence in Governance (Administrative Applications of EI - Stress Management, Conflict Resolution, Public Crisis Management, Crisis Leadership, Team Building, Negotiation)
    L3: ethics_integrity_aptitude.emotional_intelligence_moral_thinkers.contributions_of_moral_thinkers_philosophers | Contributions of Moral Thinkers & Philosophers (Indian Moral Thinkers & Traditions - Kautilya Arthashastra Ethics, Thirukkural Principles, Swami Vivekananda's Practical Vedanta, Aurobindo, Rabindranath Tagore, Buddha, Mahavira; Western Moral Philosophers - Socrates, Plato's Cardinal Virtues, Aristotle's Virtue Ethics & Golden Mean, Immanuel Kant's Categorical Imperative & Deontology, J.S. Mill & Jeremy Bentham's Utilitarianism, John Rawls' Theory of Justice & Veil of Ignorance, Thomas Hobbes, John Locke, Jean-Jacques Rousseau)
  DOMAIN: ethics_integrity_aptitude.probity_in_governance_public_service_values | Probity in Governance & Public Service Values
    L3: ethics_integrity_aptitude.probity_in_governance_public_service_values.concept_of_public_service_philosophical_basis_of_governance | Concept of Public Service & Philosophical Basis of Governance (Public Trust Doctrine - Governance as Trusteeship, Public Interest, Accountability to Citizens)
    L3: ethics_integrity_aptitude.probity_in_governance_public_service_values.transparency_rti_information_sharing | Transparency, RTI & Information Sharing (Open Governance - Right to Information as an Ethical Imperative, Proactive Disclosure, Freedom of Information)
    L3: ethics_integrity_aptitude.probity_in_governance_public_service_values.codes_of_ethics_codes_of_conduct | Codes of Ethics & Codes of Conduct (Governance Guidelines - Nolan Committee 7 Principles of Public Life: Selflessness, Integrity, Objectivity, Accountability, Openness, Honesty, Leadership; Central Civil Services Conduct Rules)
    L3: ethics_integrity_aptitude.probity_in_governance_public_service_values.citizens_charters_work_culture_quality_of_service_delivery | Citizen's Charters, Work Culture & Quality of Service Delivery (Administrative Work Culture - Service Delivery Excellence, Professional Ethics, Punctuality, Responsiveness, Empathy in Service Delivery)
    L3: ethics_integrity_aptitude.probity_in_governance_public_service_values.challenges_of_corruption | Challenges of Corruption (Ethical Analysis of Corruption - Causes: Greed, Lack of Transparency, Monopoly, Discretion; Impact on Society; Prevention of Corruption Act, Lokpal & Lokayuktas, Whistleblower Protection)
  DOMAIN: ethics_integrity_aptitude.case_studies | Case Studies
    L3: ethics_integrity_aptitude.case_studies.ethical_dilemmas_in_administration_public_life | Ethical Dilemmas in Administration & Public Life (Common Dilemma Scenarios - Rule of Law vs Compassion, Political Pressure vs Duty, Professional Integrity vs Friendship, Economic Development vs Environmental Protection)
    L3: ethics_integrity_aptitude.case_studies.conflict_of_interest_decision_making_under_pressure | Conflict of Interest & Decision Making Under Pressure (Managing Conflicts - Personal Interest vs Public Duty, Pecuniary Interests, Recusal Mechanisms, Transparency)
    L3: ethics_integrity_aptitude.case_studies.crisis_management_public_resource_allocation | Crisis Management & Public Resource Allocation (Ethical Resource Distribution - Disaster Response Ethics, Triage in Emergency Healthcare, Vulnerable Section Prioritisation)

================ SUBJECT: general_mental_ability_quantitative_aptitude_comprehension | General Mental Ability, Quantitative Aptitude & Comprehension ================
  DOMAIN: general_mental_ability_quantitative_aptitude_comprehension.reading_comprehension_interpersonal_skills | Reading Comprehension & Interpersonal Skills
    L3: general_mental_ability_quantitative_aptitude_comprehension.reading_comprehension_interpersonal_skills.reading_comprehension_inference | Reading Comprehension & Inference (Passage Analysis - Central Idea Identification, Author's Tone, Main Thesis vs Supporting Evidence; Inference & Assumption Testing - Logical Inferences, Implicit Assumptions, Direct & Indirect Conclusions; Passages Types - Economic, Philosophical, Scientific, Environmental, Social, Geopolitical Passages)
    L3: general_mental_ability_quantitative_aptitude_comprehension.reading_comprehension_interpersonal_skills.critical_reasoning_analytical_ability | Critical Reasoning & Analytical Ability (Logical Arguments - Strengthening & Weakening Arguments, Evaluating Premise & Conclusion, Paradox Resolution)
    L3: general_mental_ability_quantitative_aptitude_comprehension.reading_comprehension_interpersonal_skills.interpersonal_communication_skills | Interpersonal & Communication Skills (Verbal Reasoning - Statement-Argument, Statement-Assumption, Course of Action, Cause & Effect)
  DOMAIN: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy | Quantitative Aptitude & Basic Numeracy
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.number_systems_basic_arithmetic | Number Systems & Basic Arithmetic (Fundamentals of Numbers - Types of Numbers: Natural, Integers, Rational, Prime; Divisibility Rules, Unit Digit Calculations; Factors, Multiples & Remainders - LCM & HCF, Remainder Theorems, Number of Factors, Trailing Zeros)
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.percentages_averages_ratio-proportion | Percentages, Averages & Ratio-Proportion (Proportional Math - Percentages & Percentage Change, Averages & Weighted Averages, Mixtures & Alligations, Ratio & Proportion, Partnerships)
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.profit_loss_interest_discount | Profit, Loss, Interest & Discount (Commercial Mathematics - Cost Price, Selling Price, Profit & Loss Percentage, Marked Price & Discounts, Simple Interest, Compound Interest & Compounding Frequency)
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.time_work_speed_distance | Time, Work, Speed & Distance (Time & Motion Kinetics - Time & Work, Pipes & Cisterns, Speed-Time-Distance, Relative Speed, Problems on Trains, Boats & Streams)
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.permutation_combination_probability | Permutation, Combination & Probability (Combinatorics - Fundamental Counting Principle, Factorials, Permutations / Arrangements, Combinations / Selections; Probability Science - Sample Space, Events, Independent & Mutually Exclusive Events, Conditional Probability)
    L3: general_mental_ability_quantitative_aptitude_comprehension.quantitative_aptitude_basic_numeracy.mensuration_geometry | Mensuration & Geometry (Spatial Measurement - 2D Geometrical Shapes: Triangles, Circles, Quadrilaterals; Perimeter & Area; 3D Solids: Cubes, Cuboids, Cylinders, Cones, Spheres; Surface Area & Volume)
  DOMAIN: general_mental_ability_quantitative_aptitude_comprehension.general_mental_ability_logical_reasoning | General Mental Ability & Logical Reasoning
    L3: general_mental_ability_quantitative_aptitude_comprehension.general_mental_ability_logical_reasoning.logical_analytical_reasoning | Logical & Analytical Reasoning (Deductive Logic - Syllogisms / Venn Diagram & Rules Method, Logical Deductions; Spatial & Relational Logic - Linear & Circular Seating Arrangements, Blood Relations & Family Trees, Direction Sense & Compass Problems, Clocks & Calendar Calculations)
    L3: general_mental_ability_quantitative_aptitude_comprehension.general_mental_ability_logical_reasoning.data_interpretation_data_sufficiency | Data Interpretation & Data Sufficiency (Data Formats - Bar Charts, Pie Charts, Line Graphs, Data Tables, Mixed Graphs; Data Sufficiency - Evaluating Sufficiency of Given Statements to Answer Questions)
    L3: general_mental_ability_quantitative_aptitude_comprehension.general_mental_ability_logical_reasoning.problem_solving_pattern_recognition | Problem Solving & Pattern Recognition (Coding, Series & Puzzles - Coding-Decoding, Number Series, Letter Series, Matrix & Grid Puzzles, Ranking & Ordering, Cube Folding & Dice)

================ SUBJECT: educational_psychology_child_development_teaching_pedagogy | Educational Psychology, Child Development & Teaching Pedagogy ================
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.child_development_growth_dynamics | Child Development & Growth Dynamics
    L3: educational_psychology_child_development_teaching_pedagogy.child_development_growth_dynamics.concept_of_growth_development | Concept of Growth & Development (Principles of Development - Cephalocaudal & Proximodistal Trends, Continuity, Individual Differences, Inter-relation; Stages of Human Development - Infancy, Early Childhood, Middle Childhood, Adolescence: Physical, Motor, Social, Emotional & Cognitive Milestones)
    L3: educational_psychology_child_development_teaching_pedagogy.child_development_growth_dynamics.heredity_environmental_determinants | Heredity & Environmental Determinants (Nature vs Nurture Debate, Role of Genetics & Heredity, Environmental Factors - Family, Parenting Styles, Schooling, Peer Groups, Socio-Economic Context, Bronfenbrenner's Ecological Systems Theory)
    L3: educational_psychology_child_development_teaching_pedagogy.child_development_growth_dynamics.socialization_processes_moral_growth | Socialization Processes & Moral Growth (Agents of Socialization - Family, School, Peer Groups, Mass Media; Developing Self-Concept, Gender Identity & Stereotypes; Adolescent Dynamics - Identity vs Role Confusion / Erik Erikson, Emotional Turmoil, Peer Pressure & Career Orientation)
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.theories_of_learning_cognition_intelligence | Theories of Learning, Cognition & Intelligence
    L3: educational_psychology_child_development_teaching_pedagogy.theories_of_learning_cognition_intelligence.cognitive_development_theories | Cognitive Development Theories (Jean Piaget - Stages: Sensorimotor, Pre-operational, Concrete Operational, Formal Operational; Schemas, Assimilation, Accommodation, Equilibration; Lev Vygotsky - Socio-Cultural Perspective, Zone of Proximal Development / ZPD, Scaffolding, More Knowledgeable Other / MKO, Private Speech)
    L3: educational_psychology_child_development_teaching_pedagogy.theories_of_learning_cognition_intelligence.moral_development_frameworks | Moral Development Frameworks (Lawrence Kohlberg - Pre-Conventional, Conventional, Post-Conventional Stages; Carol Gilligan Ethics of Care Critique)
    L3: educational_psychology_child_development_teaching_pedagogy.theories_of_learning_cognition_intelligence.behavioral_constructivist_learning_paradigms | Behavioral & Constructivist Learning Paradigms (Ivan Pavlov Classical Conditioning - Stimulus, Response, Extinction; B.F. Skinner Operant Conditioning - Reinforcement & Punishment Schedules; Edward Thorndike Connectionism / Laws of Learning - Readiness, Exercise, Effect; Constructivist Learning - Jerome Bruner Discovery Learning, Representation Modes: Enactive, Iconic, Symbolic; Albert Bandura Social Learning Theory - Modeling, Observational Learning, Vicarious Reinforcement)
    L3: educational_psychology_child_development_teaching_pedagogy.theories_of_learning_cognition_intelligence.theories_of_intelligence_creativity | Theories of Intelligence & Creativity (Charles Spearman Two-Factor Theory - General 'g' & Specific 's' factors; Howard Gardner Theory of Multiple Intelligences - 8 Intelligences: Linguistic, Logical-Mathematical, Spatial, Bodily-Kinesthetic, Musical, Interpersonal, Intrapersonal, Naturalistic; Robert Sternberg Triarchic Theory - Analytical, Creative, Practical; Emotional Intelligence in Education - Daniel Goleman Model; Creativity - Convergent vs Divergent Thinking, Fostering Innovation in Classrooms)
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.inclusive_education_diverse_learners_special_needs | Inclusive Education, Diverse Learners & Special Needs (CWSN)
    L3: educational_psychology_child_development_teaching_pedagogy.inclusive_education_diverse_learners_special_needs.philosophy_of_inclusive_education | Philosophy of Inclusive Education (Transition from Segregation & Integration to Mainstream Inclusion; Barrier-Free Environment; Universal Design for Learning / UDL; Equity vs Equality in Classrooms)
    L3: educational_psychology_child_development_teaching_pedagogy.inclusive_education_diverse_learners_special_needs.addressing_specific_learning_disabilities_neurodiversity | Addressing Specific Learning Disabilities & Neurodiversity (Dyslexia - Reading Difficulty, Dysgraphia - Writing Impairment, Dyscalculia - Mathematical Disability, Dyspraxia - Motor Skills, Attention Deficit Hyperactivity Disorder / ADHD, Autism Spectrum Disorder / ASD)
    L3: educational_psychology_child_development_teaching_pedagogy.inclusive_education_diverse_learners_special_needs.educating_gifted_talented_underprivileged_learners | Educating Gifted, Talented & Underprivileged Learners (Identification of Gifted & Creative Children - Enriched Curriculum, Acceleration, Talent Search; Socio-Economically Disadvantaged Groups / SEDGs, First-Generation Learners, Gender Sensitization in Schooling)
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.pedagogical_strategies_curriculum_classroom_management | Pedagogical Strategies, Curriculum & Classroom Management
    L3: educational_psychology_child_development_teaching_pedagogy.pedagogical_strategies_curriculum_classroom_management.teaching_methods_models_of_instruction | Teaching Methods & Models of Instruction (Teacher-Centered vs Learner-Centered Approaches; Problem-Based Learning / PBL, Project Method / William Kilpatrick, Inquiry-Based Learning, Collaborative & Cooperative Learning / Jigsaw Technique, Experiential Learning / David Kolb Cycle)
    L3: educational_psychology_child_development_teaching_pedagogy.pedagogical_strategies_curriculum_classroom_management.curriculum_planning_taxonomy_of_educational_objectives | Curriculum Planning & Taxonomy of Educational Objectives (Bloom's Revised Taxonomy - Cognitive Domain: Remembering, Understanding, Applying, Analyzing, Evaluating, Creating; Affective Domain / Krathwohl; Psychomotor Domain / Dave & Simpson; Micro-Teaching & Lesson Planning - 5E Model: Engage, Explore, Explain, Elaborate, Evaluate)
    L3: educational_psychology_child_development_teaching_pedagogy.pedagogical_strategies_curriculum_classroom_management.classroom_dynamics_motivation_theories | Classroom Dynamics & Motivation Theories (Intrinsic vs Extrinsic Motivation; Abraham Maslow Hierarchy of Needs in Education; Self-Determination Theory; Classroom Management Strategies - Positive Behaviour Support / PBS, Restorative Practices, Conflict Resolution)
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.educational_assessment_evaluation_measurement | Educational Assessment, Evaluation & Measurement
    L3: educational_psychology_child_development_teaching_pedagogy.educational_assessment_evaluation_measurement.assessment_paradigms | Assessment Paradigms (Assessment for Learning - Formative & Diagnostic Assessment; Assessment of Learning - Summative Evaluation; Assessment as Learning - Self & Peer Assessment; Continuous and Comprehensive Evaluation / CCE - Scholastic & Co-scholastic Domains)
